route,time,duration_minutes
Home_to_Work,2025-03-17 06:00,53.46666666666667
Work_to_Gym,2025-03-17 06:00,59.6
Home_to_Gym,2025-03-17 06:00,7.266666666666667
Work_to_Home,2025-03-17 06:00,53.2
Gym_to_Home,2025-03-17 06:00,10.25
Home_to_Work,2025-03-17 06:15,53.46666666666667
Work_to_Gym,2025-03-17 06:15,59.75
Home_to_Gym,2025-03-17 06:15,7.25
Work_to_Home,2025-03-17 06:15,53.23333333333333
Gym_to_Home,2025-03-17 06:15,10.283333333333331
Home_to_Work,2025-03-17 06:30,53.63333333333333
Work_to_Gym,2025-03-17 06:30,59.81666666666667
Home_to_Gym,2025-03-17 06:30,7.25
Work_to_Home,2025-03-17 06:30,53.28333333333333
Gym_to_Home,2025-03-17 06:30,10.283333333333331
Home_to_Work,2025-03-17 06:45,53.66666666666666
Work_to_Gym,2025-03-17 06:45,59.98333333333333
Home_to_Gym,2025-03-17 06:45,7.25
Work_to_Home,2025-03-17 06:45,53.31666666666667
Gym_to_Home,2025-03-17 06:45,10.283333333333331
Home_to_Work,2025-03-17 07:00,53.66666666666666
Work_to_Gym,2025-03-17 07:00,60.11666666666667
Home_to_Gym,2025-03-17 07:00,7.266666666666667
Work_to_Home,2025-03-17 07:00,53.31666666666667
Gym_to_Home,2025-03-17 07:00,10.283333333333331
Home_to_Work,2025-03-17 07:15,53.73333333333333
Work_to_Gym,2025-03-17 07:15,60.23333333333333
Home_to_Gym,2025-03-17 07:15,7.266666666666667
Work_to_Home,2025-03-17 07:15,53.43333333333333
Gym_to_Home,2025-03-17 07:15,10.3
Home_to_Work,2025-03-17 07:30,53.75
Work_to_Gym,2025-03-17 07:30,60.41666666666666
Home_to_Gym,2025-03-17 07:30,7.266666666666667
Work_to_Home,2025-03-17 07:30,53.46666666666667
Gym_to_Home,2025-03-17 07:30,10.3
Home_to_Work,2025-03-17 07:45,53.833333333333336
Work_to_Gym,2025-03-17 07:45,60.53333333333333
Home_to_Gym,2025-03-17 07:45,7.266666666666667
Work_to_Home,2025-03-17 07:45,53.45
Gym_to_Home,2025-03-17 07:45,10.3
Home_to_Work,2025-03-17 08:00,53.88333333333333
Work_to_Gym,2025-03-17 08:00,60.65
Home_to_Gym,2025-03-17 08:00,7.266666666666667
Work_to_Home,2025-03-17 08:00,53.46666666666667
Gym_to_Home,2025-03-17 08:00,10.3
Home_to_Work,2025-03-17 08:15,53.88333333333333
Work_to_Gym,2025-03-17 08:15,60.81666666666667
Home_to_Gym,2025-03-17 08:15,7.266666666666667
Work_to_Home,2025-03-17 08:15,53.48333333333333
Gym_to_Home,2025-03-17 08:15,10.3
Home_to_Work,2025-03-17 08:30,53.95
Work_to_Gym,2025-03-17 08:30,60.85
Home_to_Gym,2025-03-17 08:30,7.25
Work_to_Home,2025-03-17 08:30,53.53333333333333
Gym_to_Home,2025-03-17 08:30,10.3
Home_to_Work,2025-03-17 08:45,53.95
Work_to_Gym,2025-03-17 08:45,60.9
Home_to_Gym,2025-03-17 08:45,7.25
Work_to_Home,2025-03-17 08:45,53.65
Gym_to_Home,2025-03-17 08:45,10.3
Home_to_Work,2025-03-17 09:00,53.81666666666667
Work_to_Gym,2025-03-17 09:00,60.91666666666666
Home_to_Gym,2025-03-17 09:00,7.25
Work_to_Home,2025-03-17 09:00,53.65
Gym_to_Home,2025-03-17 09:00,10.316666666666666
Home_to_Work,2025-03-17 09:15,53.766666666666666
Work_to_Gym,2025-03-17 09:15,60.93333333333333
Home_to_Gym,2025-03-17 09:15,7.25
Work_to_Home,2025-03-17 09:15,53.63333333333333
Gym_to_Home,2025-03-17 09:15,10.3
Home_to_Work,2025-03-17 09:30,53.61666666666667
Work_to_Gym,2025-03-17 09:30,60.833333333333336
Home_to_Gym,2025-03-17 09:30,7.233333333333333
Work_to_Home,2025-03-17 09:30,53.66666666666666
Gym_to_Home,2025-03-17 09:30,10.283333333333331
Home_to_Work,2025-03-17 09:45,53.6
Work_to_Gym,2025-03-17 09:45,60.81666666666667
Home_to_Gym,2025-03-17 09:45,7.233333333333333
Work_to_Home,2025-03-17 09:45,53.61666666666667
Gym_to_Home,2025-03-17 09:45,10.266666666666667
Home_to_Work,2025-03-17 10:00,53.583333333333336
Work_to_Gym,2025-03-17 10:00,60.8
Home_to_Gym,2025-03-17 10:00,7.233333333333333
Work_to_Home,2025-03-17 10:00,53.56666666666667
Gym_to_Home,2025-03-17 10:00,10.25
Home_to_Work,2025-03-17 10:15,53.46666666666667
Work_to_Gym,2025-03-17 10:15,60.73333333333333
Home_to_Gym,2025-03-17 10:15,7.233333333333333
Work_to_Home,2025-03-17 10:15,53.41666666666666
Gym_to_Home,2025-03-17 10:15,10.25
Home_to_Work,2025-03-17 10:30,53.41666666666666
Work_to_Gym,2025-03-17 10:30,60.6
Home_to_Gym,2025-03-17 10:30,7.233333333333333
Work_to_Home,2025-03-17 10:30,53.4
Gym_to_Home,2025-03-17 10:30,10.266666666666667
Home_to_Work,2025-03-17 10:45,53.36666666666667
Work_to_Gym,2025-03-17 10:45,60.65
Home_to_Gym,2025-03-17 10:45,7.2
Work_to_Home,2025-03-17 10:45,53.43333333333333
Gym_to_Home,2025-03-17 10:45,10.233333333333333
Home_to_Work,2025-03-17 11:00,53.333333333333336
Work_to_Gym,2025-03-17 11:00,60.63333333333333
Home_to_Gym,2025-03-17 11:00,7.183333333333334
Work_to_Home,2025-03-17 11:00,53.266666666666666
Gym_to_Home,2025-03-17 11:00,10.216666666666669
Home_to_Work,2025-03-17 11:15,53.3
Work_to_Gym,2025-03-17 11:15,60.53333333333333
Home_to_Gym,2025-03-17 11:15,7.183333333333334
Work_to_Home,2025-03-17 11:15,53.28333333333333
Gym_to_Home,2025-03-17 11:15,10.216666666666669
Home_to_Work,2025-03-17 11:30,53.13333333333333
Work_to_Gym,2025-03-17 11:30,60.4
Home_to_Gym,2025-03-17 11:30,7.183333333333334
Work_to_Home,2025-03-17 11:30,53.18333333333333
Gym_to_Home,2025-03-17 11:30,10.216666666666669
Home_to_Work,2025-03-17 11:45,53.083333333333336
Work_to_Gym,2025-03-17 11:45,60.333333333333336
Home_to_Gym,2025-03-17 11:45,7.166666666666667
Work_to_Home,2025-03-17 11:45,53.18333333333333
Gym_to_Home,2025-03-17 11:45,10.216666666666669
Home_to_Work,2025-03-17 12:00,52.96666666666667
Work_to_Gym,2025-03-17 12:00,60.21666666666667
Home_to_Gym,2025-03-17 12:00,7.166666666666667
Work_to_Home,2025-03-17 12:00,53.13333333333333
Gym_to_Home,2025-03-17 12:00,10.216666666666669
Home_to_Work,2025-03-17 12:15,52.78333333333333
Work_to_Gym,2025-03-17 12:15,60.083333333333336
Home_to_Gym,2025-03-17 12:15,7.166666666666667
Work_to_Home,2025-03-17 12:15,53.06666666666667
Gym_to_Home,2025-03-17 12:15,10.2
Home_to_Work,2025-03-17 12:30,52.63333333333333
Work_to_Gym,2025-03-17 12:30,59.98333333333333
Home_to_Gym,2025-03-17 12:30,7.166666666666667
Work_to_Home,2025-03-17 12:30,52.91666666666666
Gym_to_Home,2025-03-17 12:30,10.183333333333334
Home_to_Work,2025-03-17 12:45,52.5
Work_to_Gym,2025-03-17 12:45,59.81666666666667
Home_to_Gym,2025-03-17 12:45,7.166666666666667
Work_to_Home,2025-03-17 12:45,52.66666666666666
Gym_to_Home,2025-03-17 12:45,10.166666666666666
Home_to_Work,2025-03-17 13:00,52.36666666666667
Work_to_Gym,2025-03-17 13:00,59.766666666666666
Home_to_Gym,2025-03-17 13:00,7.166666666666667
Work_to_Home,2025-03-17 13:00,52.45
Gym_to_Home,2025-03-17 13:00,10.15
Home_to_Work,2025-03-17 13:15,52.11666666666667
Work_to_Gym,2025-03-17 13:15,59.583333333333336
Home_to_Gym,2025-03-17 13:15,7.166666666666667
Work_to_Home,2025-03-17 13:15,52.3
Gym_to_Home,2025-03-17 13:15,10.133333333333333
Home_to_Work,2025-03-17 13:30,51.85
Work_to_Gym,2025-03-17 13:30,59.45
Home_to_Gym,2025-03-17 13:30,7.166666666666667
Work_to_Home,2025-03-17 13:30,52.15
Gym_to_Home,2025-03-17 13:30,10.116666666666667
Home_to_Work,2025-03-17 13:45,51.65
Work_to_Gym,2025-03-17 13:45,59.35
Home_to_Gym,2025-03-17 13:45,7.166666666666667
Work_to_Home,2025-03-17 13:45,51.93333333333333
Gym_to_Home,2025-03-17 13:45,10.05
Home_to_Work,2025-03-17 14:00,51.38333333333333
Work_to_Gym,2025-03-17 14:00,59.23333333333333
Home_to_Gym,2025-03-17 14:00,7.166666666666667
Work_to_Home,2025-03-17 14:00,51.8
Gym_to_Home,2025-03-17 14:00,10.016666666666667
Home_to_Work,2025-03-17 14:15,51.13333333333333
Work_to_Gym,2025-03-17 14:15,59.016666666666666
Home_to_Gym,2025-03-17 14:15,7.15
Work_to_Home,2025-03-17 14:15,51.583333333333336
Gym_to_Home,2025-03-17 14:15,10.0
Home_to_Work,2025-03-17 14:30,50.86666666666667
Work_to_Gym,2025-03-17 14:30,58.93333333333333
Home_to_Gym,2025-03-17 14:30,7.15
Work_to_Home,2025-03-17 14:30,51.5
Gym_to_Home,2025-03-17 14:30,9.95
Home_to_Work,2025-03-17 14:45,50.766666666666666
Work_to_Gym,2025-03-17 14:45,58.68333333333333
Home_to_Gym,2025-03-17 14:45,7.15
Work_to_Home,2025-03-17 14:45,51.4
Gym_to_Home,2025-03-17 14:45,9.95
Home_to_Work,2025-03-17 15:00,50.71666666666667
Work_to_Gym,2025-03-17 15:00,58.266666666666666
Home_to_Gym,2025-03-17 15:00,7.15
Work_to_Home,2025-03-17 15:00,51.36666666666667
Gym_to_Home,2025-03-17 15:00,9.95
Home_to_Work,2025-03-17 15:15,50.56666666666667
Work_to_Gym,2025-03-17 15:15,58.13333333333333
Home_to_Gym,2025-03-17 15:15,7.15
Work_to_Home,2025-03-17 15:15,51.2
Gym_to_Home,2025-03-17 15:15,9.933333333333334
Home_to_Work,2025-03-17 15:30,50.38333333333333
Work_to_Gym,2025-03-17 15:30,57.8
Home_to_Gym,2025-03-17 15:30,7.15
Work_to_Home,2025-03-17 15:30,51.1
Gym_to_Home,2025-03-17 15:30,9.9
Home_to_Work,2025-03-17 15:45,50.11666666666667
Work_to_Gym,2025-03-17 15:45,57.4
Home_to_Gym,2025-03-17 15:45,7.083333333333333
Work_to_Home,2025-03-17 15:45,50.86666666666667
Gym_to_Home,2025-03-17 15:45,9.9
Home_to_Work,2025-03-17 16:00,50.0
Work_to_Gym,2025-03-17 16:00,56.71666666666667
Home_to_Gym,2025-03-17 16:00,7.066666666666666
Work_to_Home,2025-03-17 16:00,50.6
Gym_to_Home,2025-03-17 16:00,9.833333333333334
Home_to_Work,2025-03-17 16:15,49.68333333333333
Work_to_Gym,2025-03-17 16:15,55.75
